user,date,content
"{'username': 'katherine_klish', 'id': 1453601890697195524, 'displayname': 'Katherine Klish', 'description': 'She/Her | Strategic Communicator | University of Missouri ‘24 | Social Media Strategist for @relevant_youth_ | Member of @aafmizzou [email]', 'rawDescription': 'She/Her | Strategic Communicator | University of Missouri ‘24 | Social Media Strategist for @relevant_youth_ | Member of @aafmizzou [email]', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 10, 28, 5, 57, 59, tzinfo=datetime.timezone.utc), 'followersCount': 0, 'friendsCount': 33, 'statusesCount': 6, 'favouritesCount': 0, 'listedCount': 0, 'mediaCount': 0, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': 'https://www.instagram.com/katherineklish/', 'linkTcourl': 'https://t.co/PdmVFQlHUi', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1453602101062418435/amMoNSqY_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1453601890697195524/1635468339', 'label': None}",2021,"An interesting decision here for the company Oumph!, a Swedish plant-based food producer. Keeping in the spirit of Halloween, Oumph! advertises their plant-based burger as a ""human meat burger"". I am afraid this ad may be a little too frightening for their target market ... https://t.co/eM6qIikJuj"
"{'username': 'justfreestuff', 'id': 41037134, 'displayname': 'Just Free Stuff', 'description': 'JustFreeStuff.com', 'rawDescription': 'http://t.co/CYjVdl602s', 'descriptionUrls': [{'text': 'JustFreeStuff.com', 'url': 'http://www.JustFreeStuff.com', 'tcourl': 'http://t.co/CYjVdl602s', 'indices': (0, 22)}], 'verified': False, 'created': datetime.datetime(2009, 5, 19, 2, 42, 56, tzinfo=datetime.timezone.utc), 'followersCount': 53862, 'friendsCount': 29463, 'statusesCount': 66205, 'favouritesCount': 46, 'listedCount': 236, 'mediaCount': 12164, 'location': 'Chicago', 'protected': False, 'linkUrl': 'http://about.me/JamesBarton', 'linkTcourl': 'http://t.co/snb08YDNbH', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1079612992612954112/LSQ-h6c8_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/41037134/1579058306', 'label': None}",2021,"Social Nature - Free Abbot's Butcher Plant-Based Meat
https://t.co/ZrfTYwqc4A https://t.co/ARxVtC2VKZ"
"{'username': 'Hunt4Freebies', 'id': 15193461, 'displayname': 'Hunt4Freebies', 'description': 'Find #freebies, #freesamples, #beautysamples, #deals, #freestuff #coupons, #sweepstakes, instant win games and much more. 💕 facebook.com/Hunt4Freebies', 'rawDescription': 'Find #freebies, #freesamples, #beautysamples, #deals, #freestuff #coupons, #sweepstakes, instant win games and much more. 💕 https://t.co/wT6lxxNwWi', 'descriptionUrls': [{'text': 'facebook.com/Hunt4Freebies', 'url': 'http://facebook.com/Hunt4Freebies', 'tcourl': 'https://t.co/wT6lxxNwWi', 'indices': (124, 147)}], 'verified': False, 'created': datetime.datetime(2008, 6, 21, 23, 35, 17, tzinfo=datetime.timezone.utc), 'followersCount': 22632, 'friendsCount': 1982, 'statusesCount': 93478, 'favouritesCount': 5, 'listedCount': 278, 'mediaCount': 7, 'location': 'Chicago', 'protected': False, 'linkUrl': 'http://www.hunt4freebies.com', 'linkTcourl': 'http://t.co/NAYq39Jr7t', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/2327114165/zs28tepiy7mceebv3pp4_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/15193461/1462382015', 'label': None}",2021,Possible FREE Abbot’s Butcher Plant-Based Meat https://t.co/vaZndgQL9v
"{'username': 'SPINSllc', 'id': 703358202042122241, 'displayname': 'SPINS', 'description': 'SPINS is a wellness-focused data technology company and trusted advocate for the natural products industry.', 'rawDescription': 'SPINS is a wellness-focused data technology company and trusted advocate for the natural products industry.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2016, 2, 26, 23, 17, 17, tzinfo=datetime.timezone.utc), 'followersCount': 1628, 'friendsCount': 4924, 'statusesCount': 2538, 'favouritesCount': 1919, 'listedCount': 23, 'mediaCount': 774, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': 'http://www.spins.com', 'linkTcourl': 'https://t.co/cDf7AW12iz', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1439328083866161154/1BeH29NX_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/703358202042122241/1589984038', 'label': None}",2021,"A few years ago, plant-based meat makers often faced an uphill challenge in just getting consumers to try their products, but in 2020, 18% of US households were buying plant-based meats, up from 14% the previous year, according to SPINS data. https://t.co/3k4PcYWbKg"
"{'username': 'DianaKolaski', 'id': 1259987466632691715, 'displayname': 'diana kolaski', 'description': 'Anti-theist, Atheist. Nonmoral. Unreligious.  Anti-Zionist. Meat eschewing. Cafephile. No harm to , no killing of animals. Near my seniority.', 'rawDescription': 'Anti-theist, Atheist. Nonmoral. Unreligious.  Anti-Zionist. Meat eschewing. Cafephile. No harm to , no killing of animals. Near my seniority.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2020, 5, 11, 23, 28, 9, tzinfo=datetime.timezone.utc), 'followersCount': 272, 'friendsCount': 644, 'statusesCount': 8260, 'favouritesCount': 7400, 'listedCount': 1, 'mediaCount': 1042, 'location': 'Chicago, United States', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1354983515302060032/ijTgXpZ3_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1259987466632691715/1629389370', 'label': None}",2021,Oumph! presents: The Human Meat Plant Based Burger https://t.co/KSm1RBR5QE via @YouTube
"{'username': 'factotem', 'id': 4368161, 'displayname': 'david bloom', 'description': 'jazz standards, ballads, lounge, and scat', 'rawDescription': 'jazz standards, ballads, lounge, and scat', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2007, 4, 12, 15, 22, 7, tzinfo=datetime.timezone.utc), 'followersCount': 287, 'friendsCount': 235, 'statusesCount': 1150, 'favouritesCount': 154, 'listedCount': 16, 'mediaCount': 176, 'location': 'chelsea, michigan', 'protected': False, 'linkUrl': 'http://www.factotem.com', 'linkTcourl': 'https://t.co/KABo4JIgMP', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1059447449603854336/Dp5rbJcc_normal.jpg', 'profileBannerUrl': None, 'label': None}",2021,"I'd pay good money if @MikesInChelsea made this sammy with plant-based ""corned beef."" I want a Reuben. So Bad. I love meat. Meat don't love me. https://t.co/wrIYb0eT4k"
"{'username': 'BlockClubCHI', 'id': 552151606, 'displayname': 'Block Club Chicago', 'description': 'Reader-supported nonprofit newsroom delivering essential coverage of Chicago’s neighborhoods.', 'rawDescription': 'Reader-supported nonprofit newsroom delivering essential coverage of Chicago’s neighborhoods.', 'descriptionUrls': None, 'verified': True, 'created': datetime.datetime(2012, 4, 12, 20, 35, 21, tzinfo=datetime.timezone.utc), 'followersCount': 147931, 'friendsCount': 1121, 'statusesCount': 97300, 'favouritesCount': 5119, 'listedCount': 1816, 'mediaCount': 61430, 'location': 'Chicago, Illinois', 'protected': False, 'linkUrl': 'https://blockclubchicago.org/', 'linkTcourl': 'https://t.co/IquYrGF2Eb', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1034118017565769728/5GJ-xceZ_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/552151606/1535388066', 'label': None}",2021,"Sweet Vegan Bakes has opened in Old Town, serving desserts and plant-based meals inspired by the owner's meat-free journey. https://t.co/KiX5bKfv0S https://t.co/B1KlLkfKfy"
"{'username': 'DaRealBree_', 'id': 389141283, 'displayname': 'Rude 💥', 'description': 'Mae Cora🤍 God First💛 Travel Healthcare Professional❤️ Entrepreneur💜', 'rawDescription': 'Mae Cora🤍 God First💛 Travel Healthcare Professional❤️ Entrepreneur💜', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2011, 10, 11, 22, 50, 47, tzinfo=datetime.timezone.utc), 'followersCount': 375, 'friendsCount': 281, 'statusesCount': 11007, 'favouritesCount': 1170, 'listedCount': 0, 'mediaCount': 135, 'location': 'Chicago', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1445119194824126466/gkyS4afp_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/389141283/1602470026', 'label': None}",2021,"For the last few days, I’ve been replacing meat with plant based meat. So far so good! I haven’t had bread or pop. I’m so proud of myself!"
"{'username': 'BlockClubCHI', 'id': 552151606, 'displayname': 'Block Club Chicago', 'description': 'Reader-supported nonprofit newsroom delivering essential coverage of Chicago’s neighborhoods.', 'rawDescription': 'Reader-supported nonprofit newsroom delivering essential coverage of Chicago’s neighborhoods.', 'descriptionUrls': None, 'verified': True, 'created': datetime.datetime(2012, 4, 12, 20, 35, 21, tzinfo=datetime.timezone.utc), 'followersCount': 147931, 'friendsCount': 1121, 'statusesCount': 97300, 'favouritesCount': 5119, 'listedCount': 1816, 'mediaCount': 61430, 'location': 'Chicago, Illinois', 'protected': False, 'linkUrl': 'https://blockclubchicago.org/', 'linkTcourl': 'https://t.co/IquYrGF2Eb', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1034118017565769728/5GJ-xceZ_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/552151606/1535388066', 'label': None}",2021,"Sweet Vegan Bakes has opened in Old Town, serving desserts and plant-based meals inspired by the owner's meat-free journey. https://t.co/KiX5bKfv0S https://t.co/LVhSA3lK0a"
"{'username': 'JakeWittich', 'id': 845084689, 'displayname': 'Jake Wittich', 'description': 'Lakeview/Lincoln Park/Old Town and LGBTQ news for @BlockClubChi via @report4america. | @ChicagoNLGJA VP', 'rawDescription': 'Lakeview/Lincoln Park/Old Town and LGBTQ news for @BlockClubChi via @report4america. | @ChicagoNLGJA VP', 'descriptionUrls': None, 'verified': True, 'created': datetime.datetime(2012, 9, 25, 7, 48, 37, tzinfo=datetime.timezone.utc), 'followersCount': 2769, 'friendsCount': 3883, 'statusesCount': 6748, 'favouritesCount': 29069, 'listedCount': 71, 'mediaCount': 507, 'location': 'Lakeview, Chicago', 'protected': False, 'linkUrl': 'http://JakeWittich.com', 'linkTcourl': 'https://t.co/Q8rugfvxvn', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1404477376864653325/pU0gEMJE_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/845084689/1598462756', 'label': None}",2021,"Sweet Vegan Bakes Opens In Old Town, Serving Desserts, Plant-Based Meals Inspired By Owner’s Meat-Free Journey https://t.co/8ETB2S7j8g"
"{'username': 'EdBlonski', 'id': 18004370, 'displayname': 'EdBlonski', 'description': 'Lutheran Pastor and Patriot. Passionate about sharing: Jesus, American exceptionalism, truth, justice, and White Sox. John 12:21 Please do not DM me.', 'rawDescription': 'Lutheran Pastor and Patriot. Passionate about sharing: Jesus, American exceptionalism, truth, justice, and White Sox. John 12:21 Please do not DM me.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2008, 12, 9, 22, 15, 55, tzinfo=datetime.timezone.utc), 'followersCount': 2738, 'friendsCount': 2881, 'statusesCount': 14393, 'favouritesCount': 8557, 'listedCount': 37, 'mediaCount': 2528, 'location': 'Northwest Suburbs of Chicago', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1449358784464306186/EosA7m0Q_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/18004370/1625481709', 'label': None}",2021,I enjoy plant-based meat. I eat cows that feed on plants.
"{'username': 'PhilthyLuxe', 'id': 696892001829134337, 'displayname': 'King Philthy', 'description': '#SelfMade #EastSideBaby #KDWithTheShooters #FallBackMusicGroup #TheNiggaTheyLoveToHate #PhilthyLuxe', 'rawDescription': '#SelfMade #EastSideBaby #KDWithTheShooters #FallBackMusicGroup #TheNiggaTheyLoveToHate #PhilthyLuxe', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2016, 2, 9, 3, 2, 55, tzinfo=datetime.timezone.utc), 'followersCount': 585, 'friendsCount': 3584, 'statusesCount': 3422, 'favouritesCount': 6195, 'listedCount': 0, 'mediaCount': 234, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1444995402445504516/mF2z8Vfu_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/696892001829134337/1634550775', 'label': None}",2021,Low key I been eating plant based meat these last couple days and I can say I might be joing the other side
"{'username': 'liberrocky', 'id': 16635604, 'displayname': 'Sympathy, Empathy, Dignity.', 'description': '', 'rawDescription': '', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2008, 10, 7, 19, 48, 45, tzinfo=datetime.timezone.utc), 'followersCount': 548, 'friendsCount': 1481, 'statusesCount': 74828, 'favouritesCount': 74495, 'listedCount': 36, 'mediaCount': 3843, 'location': 'Chicago', 'protected': False, 'linkUrl': 'http://liberrocky.blogspot.com', 'linkTcourl': 'https://t.co/TEZHzQkMuc', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/695482384/liberrocky-head-shot-blk-bg_normal.jpg', 'profileBannerUrl': None, 'label': None}",2021,A cow is plant based meat https://t.co/5BAnuJW5ZP
"{'username': 'RudiGourmand', 'id': 699098611058143232, 'displayname': 'RudiGourmand', 'description': 'Explorers and Purveyors  | \nChicago-based, Internationally-inspired  |\nCreators of PriorNotify PriorNotify.com', 'rawDescription': 'Explorers and Purveyors  | \nChicago-based, Internationally-inspired  |\nCreators of PriorNotify https://t.co/MF4I3QoPZQ', 'descriptionUrls': [{'text': 'PriorNotify.com', 'url': 'https://PriorNotify.com', 'tcourl': 'https://t.co/MF4I3QoPZQ', 'indices': (95, 118)}], 'verified': False, 'created': datetime.datetime(2016, 2, 15, 5, 11, 12, tzinfo=datetime.timezone.utc), 'followersCount': 3712, 'friendsCount': 3140, 'statusesCount': 13765, 'favouritesCount': 37144, 'listedCount': 107, 'mediaCount': 1921, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': 'https://www.RudiGourmand.com', 'linkTcourl': 'https://t.co/zhxIn73Q3J', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1434160374299959298/94DfskAM_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/699098611058143232/1630438378', 'label': None}",2021,"@thethoughtcard As a veg, I'm seeing my plant based meat substitute prices increase, too!!"
"{'username': 'haleyvemealone', 'id': 25024256, 'displayname': '👻scary🎃 non dairy queen', 'description': 'newspaper tycoon', 'rawDescription': 'newspaper tycoon', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2009, 3, 18, 3, 58, 40, tzinfo=datetime.timezone.utc), 'followersCount': 3950, 'friendsCount': 2165, 'statusesCount': 25080, 'favouritesCount': 172612, 'listedCount': 21, 'mediaCount': 1723, 'location': 'chicago', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1450178028445880321/uRXo0QlA_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/25024256/1623106380', 'label': None}",2021,"@ch1w33th3d0g Thank you! I think it’s fairly simple to save money while eating plant based, even with frequent indulgences in specialty meat subs. My parents did not really cook growing up and it’s all self taught 😇"
"{'username': 'ughhhkate', 'id': 93954275, 'displayname': 'skater tot', 'description': '𝖈𝖍𝖎𝖈𝖆𝖌𝖔 • 𝖘𝖜: @cryxxxbabyx', 'rawDescription': '𝖈𝖍𝖎𝖈𝖆𝖌𝖔 • 𝖘𝖜: @cryxxxbabyx', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2009, 12, 1, 22, 4, 45, tzinfo=datetime.timezone.utc), 'followersCount': 3075, 'friendsCount': 506, 'statusesCount': 19130, 'favouritesCount': 23035, 'listedCount': 4, 'mediaCount': 1729, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': 'http://onlyfans.com/cryxxxbaby', 'linkTcourl': 'https://t.co/6WJRvlvPuF', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1453735094661775361/DV3iUi72_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/93954275/1614089393', 'label': None}",2021,@plantbasedmeat Already am on it
"{'username': 'meat', 'id': 21006515, 'displayname': 'Wendy’s', 'description': 'british gay powerlifting software engineer 🏳️\u200d🌈 👬🏻 @_primmmm', 'rawDescription': 'british gay powerlifting software engineer 🏳️\u200d🌈 👬🏻 @_primmmm', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2009, 2, 16, 17, 42, 34, tzinfo=datetime.timezone.utc), 'followersCount': 11146, 'friendsCount': 1236, 'statusesCount': 44882, 'favouritesCount': 106817, 'listedCount': 171, 'mediaCount': 3538, 'location': 'Chicago, IL', 'protected': False, 'linkUrl': 'http://meat.io', 'linkTcourl': 'https://t.co/563196gyxK', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1444736501284286467/UwIVFiLF_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/21006515/1635149444', 'label': None}",2021,@meatymcsorley plant-based creamy is a good twitter name
"{'username': 'fatisourfriend', 'id': 3331003209, 'displayname': 'Fat is our Friend', 'description': 'Losing our fear of healthy fats plays a major role in reversing chronic diseases such as obesity & T2DM. PHCUK patron. MPH Edinburgh; MBA Solvay.', 'rawDescription': 'Losing our fear of healthy fats plays a major role in reversing chronic diseases such as obesity & T2DM. PHCUK patron. MPH Edinburgh; MBA Solvay.', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2015, 6, 17, 8, 3, 35, tzinfo=datetime.timezone.utc), 'followersCount': 14433, 'friendsCount': 1986, 'statusesCount': 30866, 'favouritesCount': 19445, 'listedCount': 254, 'mediaCount': 3108, 'location': 'Belgium', 'protected': False, 'linkUrl': 'http://www.fatisourfriend.com', 'linkTcourl': 'http://t.co/5Q5PM6KxyT', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/729680872371294212/pXg--PFv_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3331003209/1448954248', 'label': None}",2021,"@ft_content @Tesco You are just supporting the ultra-processed food industry.
""Tesco became the first UK retailer to commit to a 300% increase in sales of alternative-meat products by 2025 as part of a drive to increase both the availability and visibility of plant-based products in its stores."""
"{'username': 'trinault', 'id': 48005668, 'displayname': 'Trina Wilkinson 🌼', 'description': 'if love could’ve saved you, you would have lived forever 🤍 G 12/19/16-8/13/20', 'rawDescription': 'if love could’ve saved you, you would have lived forever 🤍 G 12/19/16-8/13/20', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2009, 6, 17, 15, 56, 19, tzinfo=datetime.timezone.utc), 'followersCount': 1992, 'friendsCount': 848, 'statusesCount': 58327, 'favouritesCount': 143724, 'listedCount': 9, 'mediaCount': 1414, 'location': 'Detroit-ish, MI', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1294314198911025152/29rK0N4H_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/48005668/1630003533', 'label': None}",2021,When Taco Bell is advertising a plant based menu and you get hype and your husband gets you a crunch wrap but the sour cream and cheese taste too good to be fake so you check and only the meat is plant based…
"{'username': 'MYRAJProsperity', 'id': 1444129792752771125, 'displayname': 'MYRAJ Prosperity Group', 'description': 'We help you live life on your own terms. Experience the sense of freedom that comes with being your own boss. Your dream life awaits you!', 'rawDescription': 'We help you live life on your own terms. Experience the sense of freedom that comes with being your own boss. Your dream life awaits you!', 'descriptionUrls': None, 'verified': False, 'created': datetime.datetime(2021, 10, 2, 2, 39, 53, tzinfo=datetime.timezone.utc), 'followersCount': 0, 'friendsCount': 1, 'statusesCount': 23, 'favouritesCount': 0, 'listedCount': 0, 'mediaCount': 23, 'location': 'Chicago, Illinois', 'protected': False, 'linkUrl': 'http://www.myrajprosperitygroup.com', 'linkTcourl': 'https://t.co/ZRGrV173Hd', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1444133733007872007/gy8bdDrr_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1444129792752771125/1633143924', 'label': None}",2021,"Science has proven that we are healthiest when we eat a plant-based diet, with some meat. This keeps your digestive system running smoothly, giving you energy to take on your day! https://t.co/VVOVvrCBRk"
